Roll (Frame Series),Frame,Media,Photo Date,Photo Time,Scale,Focal Length (mm),Operation Tag,BCGS Mapsheet,NTS Mapsheet,Longitude,Latitude,Georeferenced?,Thumbnail Image
bc5300,198,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l04931,093L08,-126.3718,54.47481,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_198_thumb.jpg
bc5300,199,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l04913,093L08,-126.3713,54.44911,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_199_thumb.jpg
bc5300,200,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l04911,093L08,-126.3708,54.42341,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_200_thumb.jpg
bc5300,201,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l03933,093L08,-126.3704,54.39771,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_201_thumb.jpg
bc5300,202,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l03931,093L08,-126.3699,54.37355,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_202_thumb.jpg
bc5300,203,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l03913,093L08,-126.3693,54.3494,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_203_thumb.jpg
bc5300,204,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l03913,093L08,-126.3688,54.32524,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_204_thumb.jpg
bc5300,205,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l03911,093L08,-126.3683,54.30108,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_205_thumb.jpg
bc5300,206,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l02933,093L08,-126.3678,54.27693,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_206_thumb.jpg
bc5300,207,Film - BW,"Jul 31, 1968",9:50:00 AM,1:31680,153,B-012-AF-68,093l02931,093L08,-126.3673,54.25277,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_207_thumb.jpg
bc5300,230,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l02842,093L08,-126.445,54.25923,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_230_thumb.jpg
bc5300,231,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l02844,093L08,-126.4457,54.28522,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_231_thumb.jpg
bc5300,232,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l03822,093L08,-126.4463,54.31121,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_232_thumb.jpg
bc5300,233,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l03824,093L08,-126.447,54.33721,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_233_thumb.jpg
bc5300,234,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l03842,093L08,-126.4476,54.3632,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_234_thumb.jpg
bc5300,235,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l03844,093L08,-126.4483,54.3892,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_235_thumb.jpg
bc5300,236,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l04822,093L08,-126.449,54.41519,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_236_thumb.jpg
bc5300,237,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l04824,093L08,-126.4491,54.43907,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_237_thumb.jpg
bc5300,238,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l04842,093L08,-126.4492,54.46295,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_238_thumb.jpg
bc5300,239,Film - BW,"Jul 31, 1968",10:20:00 AM,1:31680,153,B-012-AF-68,093l04844,093L08,-126.4494,54.48683,No,https://openmaps.gov.bc.ca/thumbs/1968/bc5300/bc5300_239_thumb.jpg
